Subject: Seu treinamento terminou
Run on 1 Physical GPUs
Loading subwords ...
Model: "conformer_encoder"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_encoder_subsampling (Conv2dSubsampling)     (None, None, 2880)                              188208            
________________________________________________________________________________________________________________________
conformer_encoder_pe (PositionalEncodingConcat)       (1, None, 144)                                  0                 
________________________________________________________________________________________________________________________
conformer_encoder_linear (Dense)                      (None, None, 144)                               414864            
________________________________________________________________________________________________________________________
conformer_encoder_dropout (Dropout)                   (None, None, 144)                               0                 
________________________________________________________________________________________________________________________
conformer_encoder_block_0 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_1 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_2 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_3 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_4 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_5 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_6 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_7 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_8 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_9 (ConformerBlock)            (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_10 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_11 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_12 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_13 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_14 (ConformerBlock)           (None, None, 144)                               506736            
________________________________________________________________________________________________________________________
conformer_encoder_block_15 (ConformerBlock)           (None, None, 144)                               506736            
========================================================================================================================
Total params: 8,710,848
Trainable params: 8,706,240
Non-trainable params: 4,608
________________________________________________________________________________________________________________________
Model: "conformer_prediction"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_prediction_embedding (Embedding)            (None, None, 320)                               327680            
________________________________________________________________________________________________________________________
conformer_prediction_dropout (Dropout)                (None, None, 320)                               0                 
________________________________________________________________________________________________________________________
conformer_prediction_ln_0 (LayerNormalization)        (None, None, 320)                               640               
________________________________________________________________________________________________________________________
conformer_prediction_lstm_0 (LSTM)                    [(None, None, 320), (None, 320), (None, 320)]   820480            
========================================================================================================================
Total params: 1,148,800
Trainable params: 1,148,800
Non-trainable params: 0
________________________________________________________________________________________________________________________
Model: "conformer_joint"
________________________________________________________________________________________________________________________
Layer (type)                                          Output Shape                                    Param #           
========================================================================================================================
conformer_joint_enc (Dense)                           (None, None, 320)                               46400             
________________________________________________________________________________________________________________________
conformer_joint_pred (Dense)                          (None, None, 320)                               102400            
________________________________________________________________________________________________________________________
conformer_joint_vocab (Dense)                         multiple                                        328704            
========================================================================================================================
Total params: 477,504
Trainable params: 477,504
[Test]: 0batch [00:00, ?batch/s]
[Test]: 1batch [00:10, 10.72s/batch]
[Test]: 2batch [00:10,  7.56s/batch]
[Test]: 2295batch [05:54,  7.75batch/s]
[Test]: 2296batch [05:54,  7.14batch/s]
[Test]: 2297batch [05:54,  7.56batch/s]
[Test]: 2298batch [05:54,  7.22batch/s]
[Test]: 2299batch [05:54,  7.30batch/s]
[Test]: 2300batch [05:54,  7.24batch/s]
[Test]: 2301batch [05:54,  7.38batch/s]
[Test]: 2302batch [05:55,  7.50batch/s]
[Test]: 2303batch [05:55,  7.42batch/s]
[Test]: 2304batch [05:55,  7.37batch/s]
[Test]: 2305batch [05:55,  7.44batch/s]
[Test]: 2306batch [05:55,  6.95batch/s]
[Test]: 2307batch [05:55,  7.05batch/s]
[Test]: 2308batch [05:55,  7.09batch/s]
[Test]: 2309batch [05:56,  7.45batch/s]
[Test]: 2310batch [05:56,  7.84batch/s]
[Test]: 2311batch [05:56,  7.56batch/s]
[Test]: 2312batch [05:56,  7.62batch/s]
[Test]: 2313batch [05:56,  7.66batch/s]
[Test]: 2314batch [05:56,  7.14batch/s]
[Test]: 2315batch [05:56,  7.50batch/s]
[Test]: 2316batch [05:56,  7.58batch/s]
[Test]: 2317batch [05:57,  7.58batch/s]
[Test]: 2318batch [05:57,  7.28batch/s]
[Test]: 2319batch [05:57,  7.80batch/s]
[Test]: 2320batch [05:57,  7.63batch/s]
[Test]: 2321batch [05:57,  7.43batch/s]
[Test]: 2322batch [05:57,  7.13batch/s]
[Test]: 2323batch [05:57,  7.32batch/s]
[Test]: 2324batch [05:58,  7.12batch/s]
[Test]: 2325batch [05:58,  6.75batch/s]
[Test]: 2326batch [05:58,  7.15batch/s]
[Test]: 2327batch [05:58,  7.37batch/s]
[Test]: 2328batch [05:58,  7.16batch/s]
[Test]: 2329batch [05:58,  6.64batch/s]
[Test]: 2330batch [05:58,  6.83batch/s]
[Test]: 2331batch [05:59,  7.02batch/s]
[Test]: 2332batch [05:59,  7.19batch/s]
[Test]: 2333batch [05:59,  6.98batch/s]
[Test]: 2334batch [05:59,  7.01batch/s]
[Test]: 2335batch [05:59,  7.13batch/s]
[Test]: 2336batch [05:59,  7.03batch/s]
[Test]: 2337batch [05:59,  7.22batch/s]
[Test]: 2338batch [06:00,  7.29batch/s]
[Test]: 2339batch [06:00,  6.67batch/s]
[Test]: 2340batch [06:00,  7.11batch/s]
[Test]: 2341batch [06:00,  6.96batch/s]
[Test]: 2342batch [06:00,  6.83batch/s]
[Test]: 2343batch [06:00,  6.70batch/s]
[Test]: 2344batch [06:00,  6.72batch/s]
[Test]: 2345batch [06:01,  6.27batch/s]
[Test]: 2346batch [06:01,  6.27batch/s]
[Test]: 2347batch [06:01,  6.48batch/s]
[Test]: 2348batch [06:01,  6.47batch/s]
[Test]: 2349batch [06:01,  6.67batch/s]
[Test]: 2350batch [06:01,  7.21batch/s]
[Test]: 2351batch [06:01,  7.18batch/s]
[Test]: 2352batch [06:02,  7.32batch/s]
[Test]: 2353batch [06:02,  7.04batch/s]
[Test]: 2354batch [06:02,  7.35batch/s]
[Test]: 2355batch [06:02,  7.45batch/s]
[Test]: 2356batch [06:02,  7.20batch/s]
[Test]: 2357batch [06:02,  7.35batch/s]
[Test]: 2358batch [06:02,  7.14batch/s]
[Test]: 2359batch [06:03,  7.51batch/s]
[Test]: 2360batch [06:03,  6.79batch/s]
[Test]: 2361batch [06:03,  7.10batch/s]
[Test]: 2362batch [06:03,  7.15batch/s]
[Test]: 2363batch [06:03,  7.42batch/s]
[Test]: 2364batch [06:03,  7.32batch/s]
[Test]: 2365batch [06:03,  7.34batch/s]
[Test]: 2366batch [06:04,  7.06batch/s]
[Test]: 2367batch [06:04,  6.90batch/s]
[Test]: 2368batch [06:04,  7.20batch/s]
[Test]: 2369batch [06:04,  7.19batch/s]
[Test]: 2370batch [06:04,  6.97batch/s]
[Test]: 2371batch [06:04,  7.11batch/s]
[Test]: 2372batch [06:04,  5.86batch/s]
[Test]: 2373batch [06:05,  6.23batch/s]
[Test]: 2374batch [06:05,  6.30batch/s]
[Test]: 2375batch [06:05,  6.33batch/s]
[Test]: 2376batch [06:05,  6.51batch/s]
[Test]: 2377batch [06:05,  6.67batch/s]
[Test]: 2378batch [06:05,  6.52batch/s]
[Test]: 2379batch [06:06,  6.54batch/s]
[Test]: 2380batch [06:06,  6.77batch/s]
[Test]: 2381batch [06:06,  6.89batch/s]
[Test]: 2382batch [06:06,  7.14batch/s]
[Test]: 2383batch [06:06,  6.92batch/s]
[Test]: 2384batch [06:06,  7.15batch/s]
[Test]: 2385batch [06:06,  7.76batch/s]
[Test]: 2386batch [06:06,  7.54batch/s]
[Test]: 2387batch [06:07,  7.42batch/s]
[Test]: 2388batch [06:07,  7.23batch/s]
[Test]: 2389batch [06:07,  7.24batch/s]
[Test]: 2390batch [06:07,  7.30batch/s]
[Test]: 2391batch [06:07,  7.01batch/s]
[Test]: 2392batch [06:07,  6.75batch/s]
[Test]: 2393batch [06:07,  6.82batch/s]
[Test]: 2394batch [06:08,  7.44batch/s]
[Test]: 2395batch [06:08,  7.30batch/s]
[Test]: 2396batch [06:08,  7.18batch/s]
[Test]: 2397batch [06:08,  7.34batch/s]
[Test]: 2398batch [06:08,  7.56batch/s]
[Test]: 2399batch [06:08,  7.63batch/s]
[Test]: 2400batch [06:08,  7.46batch/s]
[Test]: 2401batch [06:09,  6.17batch/s]
[Test]: 2402batch [06:09,  6.24batch/s]
[Test]: 2403batch [06:09,  5.70batch/s]
[Test]: 2404batch [06:09,  5.50batch/s]
[Test]: 2405batch [06:09,  4.79batch/s]
[Test]: 2406batch [06:10,  5.05batch/s]
[Test]: 2407batch [06:10,  5.16batch/s]
[Test]: 2408batch [06:10,  5.17batch/s]
[Test]: 2409batch [06:10,  5.50batch/s]
[Test]: 2410batch [06:10,  5.76batch/s]
[Test]: 2411batch [06:10,  5.71batch/s]
[Test]: 2412batch [06:11,  5.74batch/s]
[Test]: 2413batch [06:11,  5.72batch/s]
[Test]: 2414batch [06:11,  5.73batch/s]
[Test]: 2415batch [06:11,  6.03batch/s]
[Test]: 2416batch [06:11,  5.52batch/s]
[Test]: 2417batch [06:12,  5.59batch/s]
[Test]: 2418batch [06:12,  5.87batch/s]
[Test]: 2419batch [06:12,  5.88batch/s]
[Test]: 2420batch [06:12,  5.99batch/s]
[Test]: 2421batch [06:12,  5.77batch/s]
[Test]: 2422batch [06:12,  6.07batch/s]
[Test]: 2423batch [06:13,  5.90batch/s]
[Test]: 2424batch [06:13,  5.68batch/s]
[Test]: 2425batch [06:13,  5.25batch/s]
[Test]: 2426batch [06:13,  5.30batch/s]
[Test]: 2427batch [06:13,  5.61batch/s]
[Test]: 2428batch [06:13,  5.65batch/s]
[Test]: 2429batch [06:14,  5.62batch/s]
[Test]: 2430batch [06:14,  5.33batch/s]
[Test]: 2431batch [06:14,  5.59batch/s]
[Test]: 2432batch [06:14,  5.14batch/s]
[Test]: 2433batch [06:14,  4.75batch/s]
[Test]: 2434batch [06:15,  4.79batch/s]
[Test]: 2435batch [06:15,  5.03batch/s]
[Test]: 2436batch [06:15,  4.81batch/s]
[Test]: 2437batch [06:15,  4.96batch/s]
[Test]: 2438batch [06:15,  4.93batch/s]
[Test]: 2439batch [06:16,  4.83batch/s]
[Test]: 2440batch [06:16,  4.79batch/s]
[Test]: 2441batch [06:16,  4.42batch/s]
[Test]: 2442batch [06:16,  4.28batch/s]
[Test]: 2443batch [06:17,  4.22batch/s]
[Test]: 2444batch [06:17,  4.84batch/s]
[Test]: 2445batch [06:17,  4.49batch/s]
[Test]: 2446batch [06:17,  4.57batch/s]
[Test]: 2447batch [06:17,  4.73batch/s]
[Test]: 2448batch [06:18,  5.37batch/s]
[Test]: 2449batch [06:18,  5.56batch/s]
[Test]: 2450batch [06:18,  5.40batch/s]
[Test]: 2451batch [06:18,  4.78batch/s]
[Test]: 2452batch [06:18,  5.30batch/s]
[Test]: 2453batch [06:19,  5.46batch/s]
[Test]: 2454batch [06:19,  5.08batch/s]
[Test]: 2455batch [06:19,  5.10batch/s]
[Test]: 2456batch [06:19,  5.26batch/s]
[Test]: 2457batch [06:19,  5.80batch/s]
[Test]: 2458batch [06:19,  6.03batch/s]
[Test]: 2459batch [06:20,  5.92batch/s]
[Test]: 2460batch [06:20,  5.94batch/s]
[Test]: 2461batch [06:20,  6.30batch/s]
[Test]: 2462batch [06:20,  6.17batch/s]
[Test]: 2463batch [06:20,  5.60batch/s]
[Test]: 2464batch [06:21,  5.27batch/s]
[Test]: 2465batch [06:21,  5.31batch/s]
[Test]: 2466batch [06:21,  5.37batch/s]
[Test]: 2467batch [06:21,  6.00batch/s]
[Test]: 2468batch [06:21,  5.07batch/s]
[Test]: 2469batch [06:21,  5.23batch/s]
[Test]: 2470batch [06:22,  5.46batch/s]
[Test]: 2471batch [06:22,  5.62batch/s]
[Test]: 2472batch [06:22,  5.48batch/s]
[Test]: 2473batch [06:22,  5.20batch/s]
[Test]: 2474batch [06:22,  5.35batch/s]
[Test]: 2475batch [06:23,  5.56batch/s]
[Test]: 2476batch [06:23,  5.40batch/s]
[Test]: 2477batch [06:23,  5.69batch/s]
[Test]: 2478batch [06:23,  6.07batch/s]
[Test]: 2479batch [06:23,  6.01batch/s]
[Test]: 2480batch [06:23,  5.68batch/s]
[Test]: 2481batch [06:24,  5.74batch/s]
[Test]: 2482batch [06:24,  5.42batch/s]
[Test]: 2483batch [06:24,  5.14batch/s]
[Test]: 2484batch [06:24,  4.94batch/s]
[Test]: 2485batch [06:24,  5.20batch/s]
[Test]: 2486batch [06:25,  4.99batch/s]
[Test]: 2487batch [06:25,  5.18batch/s]
[Test]: 2488batch [06:25,  5.13batch/s]
[Test]: 2489batch [06:25,  5.31batch/s]
[Test]: 2490batch [06:25,  5.09batch/s]
[Test]: 2491batch [06:26,  4.76batch/s]
[Test]: 2492batch [06:26,  4.98batch/s]
[Test]: 2493batch [06:26,  5.47batch/s]
[Test]: 2494batch [06:26,  5.54batch/s]
[Test]: 2495batch [06:26,  5.19batch/s]
[Test]: 2496batch [06:26,  5.36batch/s]
[Test]: 2497batch [06:27,  5.23batch/s]
[Test]: 2498batch [06:27,  5.08batch/s]
[Test]: 2499batch [06:27,  5.32batch/s]
[Test]: 2500batch [06:27,  4.83batch/s]
[Test]: 2501batch [06:27,  5.09batch/s]
[Test]: 2502batch [06:28,  4.91batch/s]
[Test]: 2503batch [06:28,  5.14batch/s]
[Test]: 2504batch [06:28,  5.03batch/s]
[Test]: 2505batch [06:28,  5.26batch/s]
[Test]: 2506batch [06:28,  5.82batch/s]
[Test]: 2507batch [06:29,  5.48batch/s]
[Test]: 2508batch [06:29,  5.83batch/s]
[Test]: 2509batch [06:29,  5.82batch/s]
[Test]: 2510batch [06:29,  5.34batch/s]
[Test]: 2511batch [06:29,  5.15batch/s]
[Test]: 2512batch [06:30,  5.15batch/s]
[Test]: 2513batch [06:30,  5.33batch/s]
[Test]: 2514batch [06:30,  5.54batch/s]
[Test]: 2515batch [06:30,  5.11batch/s]
[Test]: 2516batch [06:30,  5.07batch/s]
[Test]: 2517batch [06:31,  5.00batch/s]
[Test]: 2518batch [06:31,  4.93batch/s]
[Test]: 2519batch [06:31,  4.87batch/s]
[Test]: 2520batch [06:31,  5.15batch/s]
[Test]: 2521batch [06:31,  5.20batch/s]
[Test]: 2522batch [06:31,  5.30batch/s]
[Test]: 2523batch [06:32,  5.14batch/s]
[Test]: 2524batch [06:32,  5.06batch/s]
[Test]: 2525batch [06:32,  4.88batch/s]
[Test]: 2526batch [06:32,  5.07batch/s]
[Test]: 2527batch [06:32,  5.04batch/s]
[Test]: 2528batch [06:33,  5.67batch/s]
[Test]: 2529batch [06:33,  5.67batch/s]
[Test]: 2530batch [06:33,  5.40batch/s]
[Test]: 2531batch [06:33,  5.42batch/s]
[Test]: 2532batch [06:33,  5.22batch/s]
[Test]: 2533batch [06:34,  5.77batch/s]
[Test]: 2534batch [06:34,  5.77batch/s]
[Test]: 2535batch [06:34,  5.78batch/s]
[Test]: 2536batch [06:34,  5.16batch/s]
[Test]: 2537batch [06:34,  4.96batch/s]
[Test]: 2538batch [06:34,  5.33batch/s]
[Test]: 2539batch [06:35,  5.60batch/s]
[Test]: 2540batch [06:35,  5.44batch/s]
[Test]: 2541batch [06:35,  5.30batch/s]
[Test]: 2542batch [06:35,  5.06batch/s]
[Test]: 2543batch [06:35,  5.47batch/s]
[Test]: 2544batch [06:36,  5.49batch/s]
[Test]: 2545batch [06:36,  6.06batch/s]
[Test]: 2546batch [06:36,  6.07batch/s]
[Test]: 2547batch [06:36,  6.45batch/s]
[Test]: 2548batch [06:36,  5.71batch/s]
[Test]: 2549batch [06:36,  5.77batch/s]
[Test]: 2550batch [06:37,  5.36batch/s]
[Test]: 2551batch [06:37,  5.62batch/s]
[Test]: 2552batch [06:37,  5.33batch/s]
[Test]: 2553batch [06:37,  5.10batch/s]
[Test]: 2554batch [06:37,  5.26batch/s]
[Test]: 2555batch [06:38,  5.46batch/s]
[Test]: 2556batch [06:38,  5.13batch/s]
[Test]: 2557batch [06:38,  5.07batch/s]
[Test]: 2558batch [06:38,  5.36batch/s]
[Test]: 2559batch [06:38,  5.06batch/s]
[Test]: 2560batch [06:39,  5.03batch/s]
[Test]: 2561batch [06:39,  5.05batch/s]
[Test]: 2562batch [06:39,  5.42batch/s]
[Test]: 2563batch [06:39,  4.90batch/s]
[Test]: 2564batch [06:39,  5.16batch/s]
[Test]: 2565batch [06:39,  5.40batch/s]
[Test]: 2566batch [06:40,  5.30batch/s]
[Test]: 2567batch [06:40,  5.41batch/s]
[Test]: 2568batch [06:40,  5.23batch/s]
[Test]: 2569batch [06:40,  4.87batch/s]
[Test]: 2570batch [06:40,  4.86batch/s]
[Test]: 2571batch [06:41,  5.15batch/s]
[Test]: 2572batch [06:41,  5.34batch/s]
[Test]: 2573batch [06:41,  5.44batch/s]
[Test]: 2574batch [06:41,  5.45batch/s]
[Test]: 2575batch [06:41,  5.54batch/s]
[Test]: 2576batch [06:42,  5.92batch/s]
[Test]: 2577batch [06:42,  5.24batch/s]
[Test]: 2578batch [06:42,  5.41batch/s]
[Test]: 2579batch [06:42,  5.47batch/s]
[Test]: 2580batch [06:42,  5.58batch/s]
[Test]: 2581batch [06:43,  5.14batch/s]
[Test]: 2582batch [06:43,  5.40batch/s]
[Test]: 2583batch [06:43,  5.49batch/s]
[Test]: 2584batch [06:43,  5.43batch/s]
[Test]: 2585batch [06:43,  5.62batch/s]
[Test]: 2586batch [06:43,  5.57batch/s]
[Test]: 2587batch [06:44,  5.59batch/s]
[Test]: 2588batch [06:44,  5.71batch/s]
[Test]: 2589batch [06:44,  5.33batch/s]
[Test]: 2590batch [06:44,  5.35batch/s]
[Test]: 2591batch [06:44,  5.11batch/s]
[Test]: 2592batch [06:45,  4.98batch/s]
[Test]: 2593batch [06:45,  4.97batch/s]
[Test]: 2594batch [06:45,  5.40batch/s]
[Test]: 2595batch [06:45,  4.49batch/s]
[Test]: 2596batch [06:45,  4.94batch/s]
[Test]: 2597batch [06:46,  5.43batch/s]
[Test]: 2598batch [06:46,  5.36batch/s]
[Test]: 2599batch [06:46,  5.97batch/s]
[Test]: 2600batch [06:46,  5.59batch/s]
[Test]: 2601batch [06:46,  5.51batch/s]
[Test]: 2602batch [06:46,  5.84batch/s]
[Test]: 2603batch [06:46,  6.42batch/s]
[Test]: 2604batch [06:47,  6.54batch/s]
[Test]: 2605batch [06:47,  6.38batch/s]
[Test]: 2606batch [06:47,  6.55batch/s]
[Test]: 2607batch [06:47,  6.67batch/s]
[Test]: 2608batch [06:47,  6.40batch/s]
[Test]: 2609batch [06:47,  6.15batch/s]
[Test]: 2610batch [06:48,  5.99batch/s]
[Test]: 2611batch [06:48,  6.45batch/s]
[Test]: 2612batch [06:48,  6.17batch/s]
[Test]: 2613batch [06:48,  6.08batch/s]
[Test]: 2614batch [06:48,  6.11batch/s]
[Test]: 2615batch [06:48,  5.71batch/s]
[Test]: 2616batch [06:49,  5.64batch/s]
[Test]: 2617batch [06:49,  5.88batch/s]
[Test]: 2618batch [06:49,  5.95batch/s]
[Test]: 2619batch [06:49,  6.27batch/s]
[Test]: 2620batch [06:49,  5.68batch/s]
[Test]: 2621batch [06:50,  5.39batch/s]
[Test]: 2622batch [06:50,  6.05batch/s]
[Test]: 2623batch [06:50,  5.94batch/s]
[Test]: 2624batch [06:50,  6.17batch/s]
[Test]: 2625batch [06:50,  5.55batch/s]
[Test]: 2626batch [06:50,  5.30batch/s]
[Test]: 2627batch [06:51,  5.11batch/s]
[Test]: 2628batch [06:51,  5.43batch/s]
[Test]: 2629batch [06:51,  5.62batch/s]
[Test]: 2630batch [06:51,  5.03batch/s]
[Test]: 2631batch [06:51,  4.45batch/s]
[Test]: 2632batch [06:52,  4.80batch/s]
[Test]: 2633batch [06:52,  5.30batch/s]
[Test]: 2634batch [06:52,  5.32batch/s]
[Test]: 2635batch [06:52,  5.29batch/s]
[Test]: 2636batch [06:52,  4.74batch/s]
[Test]: 2637batch [06:53,  5.41batch/s]
[Test]: 2638batch [06:53,  5.63batch/s]
[Test]: 2639batch [06:53,  5.93batch/s]
[Test]: 2640batch [06:53,  5.55batch/s]
[Test]: 2641batch [06:53,  5.32batch/s]
[Test]: 2642batch [06:53,  5.54batch/s]
[Test]: 2643batch [06:54,  6.06batch/s]
[Test]: 2644batch [06:54,  5.50batch/s]
[Test]: 2645batch [06:54,  5.71batch/s]
[Test]: 2646batch [06:54,  5.88batch/s]
[Test]: 2647batch [06:54,  5.54batch/s]
[Test]: 2648batch [06:55,  4.78batch/s]
[Test]: 2649batch [06:55,  5.32batch/s]
[Test]: 2650batch [06:55,  5.59batch/s]
[Test]: 2651batch [06:55,  5.35batch/s]
[Test]: 2652batch [06:55,  5.26batch/s]
[Test]: 2653batch [06:55,  5.05batch/s]
[Test]: 2654batch [06:56,  5.17batch/s]
[Test]: 2655batch [06:56,  5.38batch/s]
[Test]: 2656batch [06:56,  5.50batch/s]
[Test]: 2657batch [06:56,  5.65batch/s]
[Test]: 2658batch [06:56,  5.77batch/s]
[Test]: 2659batch [06:56,  6.09batch/s]
[Test]: 2660batch [06:57,  6.13batch/s]
[Test]: 2661batch [06:57,  5.53batch/s]
[Test]: 2662batch [06:57,  5.77batch/s]
[Test]: 2663batch [06:57,  5.35batch/s]
[Test]: 2664batch [06:57,  5.05batch/s]
[Test]: 2665batch [06:58,  4.95batch/s]
[Test]: 2666batch [06:58,  4.99batch/s]
[Test]: 2667batch [06:58,  5.59batch/s]
[Test]: 2668batch [06:58,  5.74batch/s]
[Test]: 2669batch [06:58,  5.94batch/s]
[Test]: 2670batch [06:58,  6.44batch/s]
[Test]: 2671batch [06:59,  6.63batch/s]
[Test]: 2672batch [06:59,  5.80batch/s]
[Test]: 2673batch [06:59,  5.84batch/s]
[Test]: 2674batch [06:59,  5.81batch/s]
[Test]: 2675batch [06:59,  6.07batch/s]
[Test]: 2676batch [06:59,  6.37batch/s]
[Test]: 2677batch [07:00,  6.37batch/s]
[Test]: 2678batch [07:00,  5.84batch/s]
[Test]: 2679batch [07:00,  5.84batch/s]
[Test]: 2680batch [07:00,  5.76batch/s]
[Test]: 2681batch [07:00,  5.60batch/s]
[Test]: 2682batch [07:01,  5.26batch/s]
[Test]: 2683batch [07:01,  5.33batch/s]
[Test]: 2684batch [07:01,  5.31batch/s]
[Test]: 2685batch [07:01,  5.53batch/s]
[Test]: 2686batch [07:01,  5.67batch/s]
[Test]: 2687batch [07:01,  6.13batch/s]
[Test]: 2688batch [07:02,  6.20batch/s]
[Test]: 2689batch [07:02,  6.57batch/s]
[Test]: 2690batch [07:02,  5.95batch/s]
[Test]: 2691batch [07:02,  5.53batch/s]
[Test]: 2692batch [07:02,  5.08batch/s]
[Test]: 2693batch [07:02,  5.37batch/s]
[Test]: 2694batch [07:03,  4.87batch/s]
[Test]: 2695batch [07:03,  5.31batch/s]
[Test]: 2696batch [07:03,  4.68batch/s]
[Test]: 2697batch [07:03,  4.81batch/s]
[Test]: 2698batch [07:03,  5.18batch/s]
[Test]: 2699batch [07:04,  5.93batch/s]
[Test]: 2700batch [07:04,  5.45batch/s]
[Test]: 2701batch [07:04,  5.68batch/s]
[Test]: 2702batch [07:04,  5.01batch/s]
[Test]: 2703batch [07:04,  4.83batch/s]
[Test]: 2704batch [07:05,  5.37batch/s]
[Test]: 2705batch [07:05,  5.19batch/s]
[Test]: 2706batch [07:05,  5.32batch/s]
[Test]: 2707batch [07:05,  5.42batch/s]
[Test]: 2708batch [07:05,  5.97batch/s]
[Test]: 2709batch [07:05,  5.54batch/s]
[Test]: 2710batch [07:06,  5.38batch/s]
[Test]: 2711batch [07:06,  5.61batch/s]
[Test]: 2712batch [07:06,  5.77batch/s]
[Test]: 2713batch [07:06,  6.02batch/s]
[Test]: 2714batch [07:06,  5.52batch/s]
[Test]: 2715batch [07:07,  5.72batch/s]
[Test]: 2716batch [07:07,  5.59batch/s]
[Test]: 2717batch [07:07,  5.50batch/s]
[Test]: 2718batch [07:07,  6.04batch/s]
[Test]: 2719batch [07:07,  6.03batch/s]
[Test]: 2720batch [07:07,  5.89batch/s]
[Test]: 2721batch [07:08,  5.85batch/s]
[Test]: 2722batch [07:08,  5.54batch/s]
[Test]: 2723batch [07:08,  5.76batch/s]
[Test]: 2724batch [07:08,  6.07batch/s]
[Test]: 2725batch [07:08,  6.08batch/s]
[Test]: 2726batch [07:08,  6.29batch/s]
[Test]: 2727batch [07:09,  5.77batch/s]
[Test]: 2728batch [07:09,  5.54batch/s]
[Test]: 2729batch [07:09,  5.88batch/s]
[Test]: 2730batch [07:09,  4.87batch/s]
[Test]: 2731batch [07:09,  4.75batch/s]
[Test]: 2732batch [07:10,  4.99batch/s]
[Test]: 2733batch [07:10,  5.53batch/s]
[Test]: 2734batch [07:10,  5.77batch/s]
[Test]: 2735batch [07:10,  5.64batch/s]
[Test]: 2736batch [07:10,  5.15batch/s]
[Test]: 2737batch [07:10,  5.71batch/s]
[Test]: 2738batch [07:11,  5.79batch/s]
[Test]: 2739batch [07:11,  5.41batch/s]
[Test]: 2740batch [07:11,  5.16batch/s]
[Test]: 2741batch [07:11,  5.10batch/s]
[Test]: 2742batch [07:12,  4.71batch/s]
[Test]: 2743batch [07:12,  5.23batch/s]
[Test]: 2744batch [07:12,  5.61batch/s]
[Test]: 2745batch [07:12,  5.76batch/s]
[Test]: 2746batch [07:12,  5.80batch/s]
[Test]: 2747batch [07:12,  5.83batch/s]
[Test]: 2748batch [07:12,  6.39batch/s]
[Test]: 2749batch [07:13,  6.26batch/s]
[Test]: 2750batch [07:13,  6.70batch/s]
[Test]: 2751batch [07:13,  7.13batch/s]
[Test]: 2752batch [07:13,  5.76batch/s]
[Test]: 2753batch [07:13,  6.08batch/s]
[Test]: 2754batch [07:13,  5.24batch/s]
[Test]: 2755batch [07:14,  4.93batch/s]
[Test]: 2756batch [07:14,  5.02batch/s]
[Test]: 2757batch [07:14,  5.23batch/s]
[Test]: 2758batch [07:14,  5.27batch/s]
[Test]: 2759batch [07:14,  5.48batch/s]
[Test]: 2760batch [07:15,  5.65batch/s]
[Test]: 2761batch [07:15,  6.15batch/s]
[Test]: 2762batch [07:15,  5.76batch/s]
[Test]: 2763batch [07:15,  6.18batch/s]
[Test]: 2764batch [07:15,  5.34batch/s]
[Test]: 2765batch [07:15,  5.37batch/s]
[Test]: 2766batch [07:16,  5.62batch/s]
[Test]: 2767batch [07:16,  6.17batch/s]
[Test]: 2768batch [07:16,  5.41batch/s]
[Test]: 2769batch [07:16,  5.30batch/s]
[Test]: 2770batch [07:16,  5.55batch/s]
[Test]: 2771batch [07:17,  5.52batch/s]
[Test]: 2772batch [07:17,  5.58batch/s]
[Test]: 2773batch [07:17,  5.57batch/s]
[Test]: 2774batch [07:17,  4.84batch/s]
[Test]: 2775batch [07:17,  5.19batch/s]
[Test]: 2776batch [07:18,  5.38batch/s]
[Test]: 2777batch [07:18,  5.50batch/s]
[Test]: 2778batch [07:18,  5.96batch/s]
[Test]: 2779batch [07:18,  6.09batch/s]
[Test]: 2780batch [07:18,  6.26batch/s]
[Test]: 2781batch [07:18,  6.05batch/s]
[Test]: 2782batch [07:18,  6.04batch/s]
